Heap_Position,Original_Index,Inv_Perm
257,168,316
258,412,267
259,192,317
260,153,292
261,408,222
262,175,465
263,304,199
264,177,365
265,333,122
266,446,285
267,258,411
268,385,407
269,303,396
270,203,332
271,406,447
272,295,218
273,242,426
274,254,252
275,236,381
276,316,440
277,482,352
278,186,186
279,425,335
280,193,242
281,330,347
282,370,437
283,217,382
284,301,416
285,266,167
286,382,349
287,340,351
288,216,478
289,187,415
290,182,354
291,429,318
292,260,408
293,205,336
294,372,303
295,360,272
296,214,367
297,419,315
298,218,355
299,163,372
300,245,202
301,319,284
302,391,425
303,294,269
304,310,263
305,381,375
306,173,394
307,411,170
308,211,215
309,426,139
310,342,304
311,352,80
312,314,155
313,362,173
314,351,312
315,297,405
316,257,276
317,259,214
318,291,400
319,204,301
320,390,445
321,166,344
322,224,378
323,421,180
324,210,377
325,332,220
326,371,185
327,162,205
328,393,403
329,169,178
330,250,281
331,164,230
332,270,325
333,229,265
334,400,414
335,279,338
336,293,223
337,355,345
338,335,363
339,345,217
340,420,287
341,178,208
342,383,310
343,404,168
344,321,239
345,337,339
346,439,189
347,281,243
348,436,410
349,286,420
350,225,369
351,287,314
352,277,311
353,369,195
354,290,429
355,298,337
356,170,203
357,365,210
358,181,402
359,438,361
360,444,295
361,359,184
362,231,313
363,338,370
364,368,393
365,264,357
366,232,376
367,296,228
368,200,364
369,350,353
370,363,282
371,212,326
372,299,294
373,150,387
374,228,237
375,305,163
376,366,412
377,324,384
378,322,137
379,219,422
380,596,229
381,275,305
382,283,286
383,184,342
384,377,452
385,449,268
386,167,206
387,373,391
388,196,174
389,202,157
390,415,320
391,387,302
392,191,423
393,364,328
394,306,181
395,423,399
396,269,140
397,180,398
398,397,417
399,395,238
400,318,334
401,226,182
402,358,172
403,328,132
404,188,343
405,315,233
406,220,271
407,268,216
408,292,261
409,237,431
410,348,141
411,267,307
412,376,258
413,227,176
414,334,247
415,289,390
416,284,234
417,398,224
418,176,200
419,161,297
420,349,340
421,234,323
422,379,213
423,392,395
424,252,158
425,302,279
426,273,309
427,428,236
428,235,427
429,354,291
430,459,434
431,409,235
432,206,244
433,251,249
434,430,442
435,247,439
436,151,348
437,282,221
438,519,359
439,435,346
440,276,196
441,524,156
442,434,241
443,540,227
444,198,360
445,320,194
446,581,266
447,271,251
448,572,192
449,160,385
450,569,457
451,511,479
452,384,477
453,158,530
454,159,514
455,506,544
456,504,531
457,450,591
458,207,586
459,179,430
460,556,523
461,565,495
462,155,583
463,547,587
464,478,532
465,262,597
466,599,564
467,589,469
468,481,565
469,467,481
470,512,579
471,568,536
472,563,594
473,576,548
474,558,589
475,578,491
476,592,497
477,452,501
478,288,464
479,451,595
480,516,588
481,469,468
482,545,277
483,597,511
484,487,507
485,574,520
486,527,500
487,502,484
488,585,540
489,495,562
490,522,525
491,475,506
492,552,505
493,594,512
494,571,538
495,461,489
496,533,551
497,476,566
498,551,543
499,537,561
500,486,550
501,477,519
502,536,487
503,559,577
504,546,456
505,492,563
506,491,455
507,484,546
508,566,534
509,523,539
510,541,574
511,483,451
512,493,470
513,521,556
514,454,554
515,515,515
516,573,480
517,593,569
518,579,526
519,501,438
520,485,535
521,564,513
522,539,490
523,460,509
524,598,441
525,490,527
526,518,590
527,525,486
528,595,553
529,538,571
530,453,576
531,456,580
532,464,578
533,561,496
534,508,581
535,520,537
536,471,502
537,535,499
538,494,529
539,509,522
540,488,443
541,575,510
542,557,559
543,498,592
544,455,558
545,588,482
546,507,504
547,591,463
548,473,575
549,587,567
550,500,585
551,496,498
552,590,492
553,528,568
554,514,572
555,586,584
556,513,460
557,567,542
558,544,474
559,542,503
560,577,601
561,499,533
562,489,593
563,505,472
564,466,521
565,468,461
566,497,508
567,549,557
568,553,471
569,517,450
570,580,582
571,529,494
572,554,448
573,582,516
574,510,485
575,548,541
576,530,473
577,503,560
578,532,475
579,470,518
580,531,570
581,534,446
582,570,573
583,462,596
584,555,598
585,550,488
586,458,555
587,463,549
588,480,545
589,474,467
590,526,552
591,457,547
592,543,476
593,562,517
594,472,493
595,479,528
596,583,380
597,465,483
598,584,524
599,635,466
600,617,620
601,560,625
602,694,696
603,682,849
604,729,616
605,658,700
606,742,639
607,667,692
608,642,715
609,655,768
610,669,875
611,831,656
612,716,661
613,708,760
614,728,672
615,633,689
616,604,763
617,661,600
618,719,705
619,733,824
620,600,723
621,683,781
622,690,743
623,662,711
624,668,815
625,601,725
626,649,790
627,645,856
628,749,759
629,670,736
630,632,872
631,796,827
632,857,630
633,793,615
634,689,807
635,653,599
636,795,809
637,715,788
638,656,658
639,606,793
640,681,769
641,731,724
642,693,608
643,651,679
644,648,693
645,685,627
646,745,662
647,854,892
648,673,644
649,734,626
650,701,773
651,684,643
652,744,677
653,856,635
654,811,722
655,804,609
656,611,638
657,686,714
658,638,605
659,700,671
660,725,729
661,612,617
662,646,623
663,736,694
664,846,742
665,887,751
666,732,855
667,808,607
668,699,624
669,746,610
670,671,629
671,659,670
672,614,744
673,691,648
674,888,685
675,861,719
676,786,828
677,652,718
678,747,750
679,643,682
680,761,786
681,768,640
682,679,603
683,711,621
684,755,651
685,674,645
686,828,657
687,721,830
688,748,810
689,615,634
690,726,622
691,703,673
692,607,867
693,644,642
694,663,602
695,705,817
696,602,823
697,764,762
698,710,778
699,839,668
700,605,659
701,778,650
702,735,794
703,799,691
704,759,774
705,618,695
706,835,851
707,896,721
708,843,613
709,718,748
710,864,698
711,623,683
712,751,831
713,773,804
714,657,814
715,608,637
716,876,612
717,819,747
718,677,709
719,675,618
720,882,765
721,707,687
722,654,803
723,620,782
724,641,829
725,625,660
726,769,690
727,774,754
728,829,614
729,660,604
730,800,770
731,784,641
732,826,666
733,842,619
734,836,649
735,883,702
736,629,663
737,850,749
738,802,777
739,891,789
740,879,755
741,825,779
742,664,606
743,622,766
744,672,652
745,807,646
746,874,669
747,717,678
748,709,688
749,737,628
750,678,860
751,665,712
752,754,806
753,868,821
754,727,752
755,740,684
756,823,880
757,897,889
758,870,783
759,628,704
760,613,842
761,779,680
762,697,878
763,616,885
764,780,697
765,720,858
766,743,873
767,776,799
768,609,681
769,640,726
770,730,866
771,817,865
772,801,888
773,650,713
774,704,727
775,878,879
776,875,767
777,738,881
778,698,701
779,741,761
780,794,764
781,621,818
782,723,826
783,758,832
784,805,731
785,803,839
786,680,676
787,849,854
788,637,887
789,739,850
790,626,808
791,851,841
792,872,896
793,639,633
794,702,780
795,871,636
796,848,631
797,865,876
798,894,884
799,767,703
800,890,730
801,809,772
802,847,738
803,722,785
804,713,655
805,862,784
806,752,820
807,634,745
808,790,667
809,636,801
810,688,868
811,884,654
812,858,871
813,840,882
814,714,883
815,624,857
816,816,816
817,695,771
818,781,847
819,832,717
820,806,846
821,753,864
822,873,848
823,696,756
824,619,874
825,833,741
826,782,732
827,631,886
828,676,686
829,724,728
830,687,845
831,712,611
832,783,819
833,844,825
834,866,835
835,834,706
836,855,734
837,860,870
838,838,838
839,785,699
840,898,813
841,791,863
842,760,733
843,880,708
844,863,833
845,830,869
846,820,664
847,818,802
848,822,796
849,603,787
850,789,737
851,706,791
852,869,894
853,867,893
854,787,647
855,666,836
856,627,653
857,815,632
858,765,812
859,859,859
860,750,837
861,885,675
862,892,805
863,841,844
864,821,710
865,771,797
866,770,834
867,692,853
868,810,753
869,845,852
870,837,758
871,812,795
872,630,792
873,766,822
874,824,746
875,610,776
876,797,716
877,886,890
878,762,775
879,775,740
880,756,843
881,777,898
882,813,720
883,814,735
884,798,811
885,763,861
886,827,877
887,788,665
888,772,674
889,757,895
890,877,800
891,893,739
892,647,862
893,853,891
894,852,798
895,889,897
896,792,707
897,895,757
898,881,840
899,899,899
