k,slot_i,slot_j,adj_value
52,49,101,0.981876
35,82,117,0.997034
99,151,38,1.000000
8,136,144,1.000000
1,28,29,1.000000
55,8,63,1.000000
82,108,190,1.000000
7,18,25,1.000000
2,196,198,1.000000
9,136,145,1.000000
84,108,192,1.000000
2,2,4,1.000000
11,21,32,1.000000
8,8,16,1.000000
73,157,18,1.000000
4,140,144,1.000000
41,39,80,1.000000
84,140,12,1.000000
39,113,152,1.000000
33,83,116,1.000000
2,190,192,1.000000
54,8,62,1.000000
9,22,31,1.000000
85,140,13,1.000000
11,18,29,1.000000
7,21,28,1.000000
22,178,200,1.000000
6,43,49,1.000000
52,57,109,1.000000
31,26,57,1.000000
89,58,147,1.000000
48,3,51,1.000000
57,192,37,1.000000
3,49,52,1.000000
46,3,49,1.000000
65,3,68,1.000000
88,26,114,1.000000
8,26,34,1.000000
18,39,57,1.000000
1,196,197,1.000000
43,108,151,1.000000
87,140,15,1.000000
4,136,140,1.000000
1,98,99,1.000000
26,34,60,1.000000
16,110,126,1.000000
69,178,35,1.000000
44,108,152,1.000000
9,139,148,1.000000
6,22,28,1.000000
3,29,32,1.000000
1,81,82,1.000000
31,38,69,1.000000
39,78,117,1.000000
3,207,210,1.000000
80,191,59,1.000000
48,58,106,1.000000
47,113,160,1.000000
32,1,33,1.000000
3,48,51,1.000000
2,49,51,1.000000
3,107,110,1.000000
30,3,33,1.000000
45,49,94,1.000000
2,59,61,1.000000
1,21,22,1.000000
3,123,126,1.000000
69,157,14,1.000000
53,116,169,1.000000
94,187,69,1.000000
67,39,106,1.000000
87,26,113,1.000000
4,83,87,1.000000
61,36,97,1.000000
59,159,6,1.000000
27,183,210,1.000000
86,93,179,1.000000
55,7,62,1.000000
23,111,134,1.000000
1,1,2,1.000000
63,6,69,1.000000
2,170,172,1.000000
34,26,60,1.000000
67,5,72,1.000000
1,101,102,1.000000
12,130,142,1.000000
89,136,13,1.000000
28,26,54,1.000000
1,7,8,1.000000
81,91,172,1.000000
2,71,73,1.000000
82,157,27,1.000000
101,191,80,1.000000
48,4,52,1.000000
3,1,4,1.000000
75,39,114,1.000000
47,3,50,1.000000
4,28,32,1.000000
52,6,58,1.000000
2,3,5,1.000000
9,186,195,1.000000
4,178,182,1.000000
52,48,100,1.000000
1,127,128,1.000000
3,87,90,1.000000
1,178,179,1.000000
2,8,10,1.000000
79,145,12,1.000000
75,91,166,1.000000
97,86,183,1.000000
1,59,60,1.000000
87,159,34,1.000000
14,125,139,1.000000
65,182,35,1.000000
9,125,134,1.000000
1,183,184,1.000000
40,76,116,1.000000
33,34,67,1.000000
2,153,155,1.000000
71,1,72,1.000000
15,130,145,1.000000
3,167,170,1.000000
64,187,39,1.000000
25,34,59,1.000000
1,78,79,1.000000
77,91,168,1.000000
63,134,197,1.000000
11,41,52,1.000000
4,87,91,1.000000
8,21,29,1.000000
20,37,57,1.000000
9,78,87,1.000000
32,159,191,1.000000
73,153,14,1.000000
51,187,26,1.000000
33,114,147,1.000000
44,3,47,1.000000
